,originalLocation,position,x,y,z
0,A-14-11,"368, 0, 1",368,0,1
1,A-14-12,"352, 0, 1",352,0,1
2,A-14-13,"336, 0, 1",336,0,1
8,A-16-11,"318, 0, 1",318,0,1
9,A-16-12,"302, 0, 1",302,0,1
10,A-16-13,"286, 0, 1",286,0,1
16,A-18-11,"268, 0, 1",268,0,1
17,A-18-12,"252, 0, 1",252,0,1
18,A-18-13,"236, 0, 1",236,0,1
24,A-20-11,"218, 0, 1",218,0,1
25,A-20-12,"202, 0, 1",202,0,1
26,A-20-13,"186, 0, 1",186,0,1
32,A-22-11,"168, 0, 1",168,0,1
33,A-22-12,"152, 0, 1",152,0,1
34,A-22-13,"136, 0, 1",136,0,1
40,A-24-11,"118, 0, 1",118,0,1
41,A-24-12,"102, 0, 1",102,0,1
42,A-24-13,"86, 0, 1",86,0,1
48,B-13-11,"368, 32, 1",368,32,1
49,B-13-12,"352, 32, 1",352,32,1
50,B-13-13,"336, 32, 1",336,32,1
56,B-14-11,"368, 90, 1",368,90,1
57,B-14-12,"352, 90, 1",352,90,1
58,B-14-13,"336, 90, 1",336,90,1
64,B-15-11,"318, 32, 1",318,32,1
65,B-15-12,"302, 32, 1",302,32,1
66,B-15-13,"286, 32, 1",286,32,1
72,B-16-11,"318, 90, 1",318,90,1
73,B-16-12,"302, 90, 1",302,90,1
74,B-16-13,"286, 90, 1",286,90,1
80,B-17-11,"268, 32, 1",268,32,1
81,B-17-12,"252, 32, 1",252,32,1
82,B-17-13,"236, 32, 1",236,32,1
88,B-18-11,"268, 90, 1",268,90,1
89,B-18-12,"252, 90, 1",252,90,1
90,B-18-13,"236, 90, 1",236,90,1
96,B-19-11,"218, 32, 1",218,32,1
97,B-19-12,"202, 32, 1",202,32,1
98,B-19-13,"186, 32, 1",186,32,1
104,B-20-11,"218, 90, 1",218,90,1
105,B-20-12,"202, 90, 1",202,90,1
106,B-20-13,"186, 90, 1",186,90,1
112,B-21-11,"168, 32, 1",168,32,1
113,B-21-12,"152, 32, 1",152,32,1
114,B-21-13,"136, 32, 1",136,32,1
120,B-22-11,"168, 90, 1",168,90,1
121,B-22-12,"152, 90, 1",152,90,1
122,B-22-13,"136, 90, 1",136,90,1
128,B-23-11,"118, 32, 1",118,32,1
129,B-23-12,"102, 32, 1",102,32,1
130,B-23-13,"86, 32, 1",86,32,1
136,B-24-11,"118, 90, 1",118,90,1
137,B-24-12,"102, 90, 1",102,90,1
138,B-24-13,"86, 90, 1",86,90,1
144,C-13-11,"368, 122, 1",368,122,1
145,C-13-12,"352, 122, 1",352,122,1
146,C-13-13,"336, 122, 1",336,122,1
152,C-14-11,"368, 180, 1",368,180,1
153,C-14-12,"352, 180, 1",352,180,1
154,C-14-13,"336, 180, 1",336,180,1
160,C-15-11,"318, 122, 1",318,122,1
161,C-15-12,"302, 122, 1",302,122,1
162,C-15-13,"286, 122, 1",286,122,1
168,C-16-11,"318, 180, 1",318,180,1
169,C-16-12,"302, 180, 1",302,180,1
170,C-16-13,"286, 180, 1",286,180,1
176,C-17-11,"268, 122, 1",268,122,1
177,C-17-12,"252, 122, 1",252,122,1
178,C-17-13,"236, 122, 1",236,122,1
184,C-18-11,"268, 180, 1",268,180,1
185,C-18-12,"252, 180, 1",252,180,1
186,C-18-13,"236, 180, 1",236,180,1
192,C-19-11,"218, 122, 1",218,122,1
193,C-19-12,"202, 122, 1",202,122,1
194,C-19-13,"186, 122, 1",186,122,1
200,C-20-11,"218, 180, 1",218,180,1
201,C-20-12,"202, 180, 1",202,180,1
202,C-20-13,"186, 180, 1",186,180,1
208,C-21-11,"168, 122, 1",168,122,1
209,C-21-12,"152, 122, 1",152,122,1
210,C-21-13,"136, 122, 1",136,122,1
216,C-22-11,"168, 180, 1",168,180,1
217,C-22-12,"152, 180, 1",152,180,1
218,C-22-13,"136, 180, 1",136,180,1
224,C-23-11,"118, 122, 1",118,122,1
225,C-23-12,"102, 122, 1",102,122,1
226,C-23-13,"86, 122, 1",86,122,1
232,C-24-11,"118, 180, 1",118,180,1
233,C-24-12,"102, 180, 1",102,180,1
234,C-24-13,"86, 180, 1",86,180,1
240,D-13-11,"368, 212, 1",368,212,1
241,D-13-12,"352, 212, 1",352,212,1
242,D-13-13,"336, 212, 1",336,212,1
248,D-14-11,"368, 270, 1",368,270,1
249,D-14-12,"352, 270, 1",352,270,1
250,D-14-13,"336, 270, 1",336,270,1
256,D-15-11,"318, 212, 1",318,212,1
257,D-15-12,"302, 212, 1",302,212,1
258,D-15-13,"286, 212, 1",286,212,1
264,D-16-11,"318, 270, 1",318,270,1
265,D-16-12,"302, 270, 1",302,270,1
266,D-16-13,"286, 270, 1",286,270,1
272,D-17-11,"268, 212, 1",268,212,1
273,D-17-12,"252, 212, 1",252,212,1
274,D-17-13,"236, 212, 1",236,212,1
280,D-18-11,"268, 270, 1",268,270,1
281,D-18-12,"252, 270, 1",252,270,1
282,D-18-13,"236, 270, 1",236,270,1
288,D-19-11,"218, 212, 1",218,212,1
289,D-19-12,"202, 212, 1",202,212,1
290,D-19-13,"186, 212, 1",186,212,1
296,D-20-11,"218, 270, 1",218,270,1
297,D-20-12,"202, 270, 1",202,270,1
298,D-20-13,"186, 270, 1",186,270,1
304,D-21-11,"168, 212, 1",168,212,1
305,D-21-12,"152, 212, 1",152,212,1
306,D-21-13,"136, 212, 1",136,212,1
312,D-22-11,"168, 270, 1",168,270,1
313,D-22-12,"152, 270, 1",152,270,1
314,D-22-13,"136, 270, 1",136,270,1
320,D-23-11,"118, 212, 1",118,212,1
321,D-23-12,"102, 212, 1",102,212,1
322,D-23-13,"86, 212, 1",86,212,1
328,D-24-11,"118, 270, 1",118,270,1
329,D-24-12,"102, 270, 1",102,270,1
330,D-24-13,"86, 270, 1",86,270,1
336,E-13-11,"368, 302, 1",368,302,1
337,E-13-12,"352, 302, 1",352,302,1
338,E-13-13,"336, 302, 1",336,302,1
344,E-14-11,"368, 360, 1",368,360,1
345,E-14-12,"352, 360, 1",352,360,1
346,E-14-13,"336, 360, 1",336,360,1
352,E-15-11,"318, 302, 1",318,302,1
353,E-15-12,"302, 302, 1",302,302,1
354,E-15-13,"286, 302, 1",286,302,1
360,E-16-11,"318, 360, 1",318,360,1
361,E-16-12,"302, 360, 1",302,360,1
362,E-16-13,"286, 360, 1",286,360,1
368,E-17-11,"268, 302, 1",268,302,1
369,E-17-12,"252, 302, 1",252,302,1
370,E-17-13,"236, 302, 1",236,302,1
376,E-18-11,"268, 360, 1",268,360,1
377,E-18-12,"252, 360, 1",252,360,1
378,E-18-13,"236, 360, 1",236,360,1
384,E-19-11,"218, 302, 1",218,302,1
385,E-19-12,"202, 302, 1",202,302,1
386,E-19-13,"186, 302, 1",186,302,1
392,E-20-11,"218, 360, 1",218,360,1
393,E-20-12,"202, 360, 1",202,360,1
394,E-20-13,"186, 360, 1",186,360,1
400,E-21-11,"168, 302, 1",168,302,1
401,E-21-12,"152, 302, 1",152,302,1
402,E-21-13,"136, 302, 1",136,302,1
408,E-22-11,"168, 360, 1",168,360,1
409,E-22-12,"152, 360, 1",152,360,1
410,E-22-13,"136, 360, 1",136,360,1
416,E-23-11,"118, 302, 1",118,302,1
417,E-23-12,"102, 302, 1",102,302,1
418,E-23-13,"86, 302, 1",86,302,1
424,E-24-11,"118, 360, 1",118,360,1
425,E-24-12,"102, 360, 1",102,360,1
426,E-24-13,"86, 360, 1",86,360,1
436,F-13-11,"368, 392, 1",368,392,1
437,F-13-12,"352, 392, 1",352,392,1
438,F-13-13,"336, 392, 1",336,392,1
444,F-14-11,"368, 450, 1",368,450,1
445,F-14-12,"352, 450, 1",352,450,1
446,F-14-13,"336, 450, 1",336,450,1
452,F-15-11,"318, 392, 1",318,392,1
453,F-15-12,"302, 392, 1",302,392,1
454,F-15-13,"286, 392, 1",286,392,1
460,F-16-11,"318, 450, 1",318,450,1
461,F-16-12,"302, 450, 1",302,450,1
462,F-16-13,"286, 450, 1",286,450,1
468,F-17-11,"268, 392, 1",268,392,1
469,F-17-12,"252, 392, 1",252,392,1
470,F-17-13,"236, 392, 1",236,392,1
476,F-18-11,"268, 450, 1",268,450,1
477,F-18-12,"252, 450, 1",252,450,1
478,F-18-13,"236, 450, 1",236,450,1
484,F-19-11,"218, 392, 1",218,392,1
485,F-19-12,"202, 392, 1",202,392,1
486,F-19-13,"186, 392, 1",186,392,1
492,F-20-11,"218, 450, 1",218,450,1
493,F-20-12,"202, 450, 1",202,450,1
494,F-20-13,"186, 450, 1",186,450,1
500,F-21-11,"168, 392, 1",168,392,1
501,F-21-12,"152, 392, 1",152,392,1
502,F-21-13,"136, 392, 1",136,392,1
508,F-22-11,"168, 450, 1",168,450,1
509,F-22-12,"152, 450, 1",152,450,1
510,F-22-13,"136, 450, 1",136,450,1
516,F-23-11,"118, 392, 1",118,392,1
517,F-23-12,"102, 392, 1",102,392,1
518,F-23-13,"86, 392, 1",86,392,1
524,F-24-11,"118, 450, 1",118,450,1
525,F-24-12,"102, 450, 1",102,450,1
526,F-24-13,"86, 450, 1",86,450,1
532,G-13-11,"368, 482, 1",368,482,1
533,G-13-12,"352, 482, 1",352,482,1
534,G-13-13,"336, 482, 1",336,482,1
540,G-15-11,"318, 482, 1",318,482,1
541,G-15-12,"302, 482, 1",302,482,1
542,G-15-13,"286, 482, 1",286,482,1
548,G-17-11,"268, 482, 1",268,482,1
549,G-17-12,"252, 482, 1",252,482,1
550,G-17-13,"236, 482, 1",236,482,1
556,G-19-11,"218, 482, 1",218,482,1
557,G-19-12,"202, 482, 1",202,482,1
558,G-19-13,"186, 482, 1",186,482,1
564,G-21-11,"168, 482, 1",168,482,1
565,G-21-12,"152, 482, 1",152,482,1
566,G-21-13,"136, 482, 1",136,482,1
572,G-23-11,"118, 482, 1",118,482,1
573,G-23-12,"102, 482, 1",102,482,1
574,G-23-13,"86, 482, 1",86,482,1
584,H-02-11,"666, 688, 1",666,688,1
585,H-02-12,"650, 688, 1",650,688,1
586,H-02-13,"634, 688, 1",634,688,1
592,H-04-11,"616, 688, 1",616,688,1
593,H-04-12,"600, 688, 1",600,688,1
594,H-04-13,"584, 688, 1",584,688,1
600,H-06-11,"566, 688, 1",566,688,1
601,H-06-12,"550, 688, 1",550,688,1
602,H-06-13,"534, 688, 1",534,688,1
608,H-08-11,"516, 688, 1",516,688,1
609,H-08-12,"500, 688, 1",500,688,1
610,H-08-13,"484, 688, 1",484,688,1
616,H-10-11,"466, 688, 1",466,688,1
617,H-10-12,"450, 688, 1",450,688,1
618,H-10-13,"434, 688, 1",434,688,1
624,H-14-11,"368, 540, 1",368,540,1
625,H-14-12,"352, 540, 1",352,540,1
626,H-14-13,"336, 540, 1",336,540,1
632,H-16-11,"318, 540, 1",318,540,1
633,H-16-12,"302, 540, 1",302,540,1
634,H-16-13,"286, 540, 1",286,540,1
640,H-18-11,"268, 540, 1",268,540,1
641,H-18-12,"252, 540, 1",252,540,1
642,H-18-13,"236, 540, 1",236,540,1
648,H-20-11,"218, 540, 1",218,540,1
649,H-20-12,"202, 540, 1",202,540,1
650,H-20-13,"186, 540, 1",186,540,1
656,H-22-11,"168, 540, 1",168,540,1
657,H-22-12,"152, 540, 1",152,540,1
658,H-22-13,"136, 540, 1",136,540,1
664,H-24-11,"118, 540, 1",118,540,1
665,H-24-12,"102, 540, 1",102,540,1
666,H-24-13,"86, 540, 1",86,540,1
672,I-01-11,"666, 720, 1",666,720,1
673,I-01-12,"650, 720, 1",650,720,1
674,I-01-13,"634, 720, 1",634,720,1
680,I-02-11,"666, 778, 1",666,778,1
681,I-02-12,"650, 778, 1",650,778,1
682,I-02-13,"634, 778, 1",634,778,1
688,I-03-11,"616, 720, 1",616,720,1
689,I-03-12,"600, 720, 1",600,720,1
690,I-03-13,"584, 720, 1",584,720,1
696,I-04-11,"616, 778, 1",616,778,1
697,I-04-12,"600, 778, 1",600,778,1
698,I-04-13,"584, 778, 1",584,778,1
704,I-05-11,"566, 720, 1",566,720,1
705,I-05-12,"550, 720, 1",550,720,1
706,I-05-13,"534, 720, 1",534,720,1
712,I-06-11,"566, 778, 1",566,778,1
713,I-06-12,"550, 778, 1",550,778,1
714,I-06-13,"534, 778, 1",534,778,1
720,I-07-11,"516, 720, 1",516,720,1
721,I-07-12,"500, 720, 1",500,720,1
722,I-07-13,"484, 720, 1",484,720,1
728,I-08-11,"516, 778, 1",516,778,1
729,I-08-12,"500, 778, 1",500,778,1
730,I-08-13,"484, 778, 1",484,778,1
736,I-09-11,"466, 720, 1",466,720,1
737,I-09-12,"450, 720, 1",450,720,1
738,I-09-13,"434, 720, 1",434,720,1
744,I-10-11,"466, 778, 1",466,778,1
745,I-10-12,"450, 778, 1",450,778,1
746,I-10-13,"434, 778, 1",434,778,1
752,I-13-11,"368, 572, 1",368,572,1
753,I-13-12,"352, 572, 1",352,572,1
754,I-13-13,"336, 572, 1",336,572,1
760,I-14-11,"368, 688, 1",368,688,1
761,I-14-12,"352, 688, 1",352,688,1
762,I-14-13,"336, 688, 1",336,688,1
768,I-15-11,"318, 572, 1",318,572,1
769,I-15-12,"302, 572, 1",302,572,1
770,I-15-13,"286, 572, 1",286,572,1
776,I-16-11,"318, 688, 1",318,688,1
777,I-16-12,"302, 688, 1",302,688,1
778,I-16-13,"286, 688, 1",286,688,1
784,I-17-11,"268, 572, 1",268,572,1
785,I-17-12,"252, 572, 1",252,572,1
786,I-17-13,"236, 572, 1",236,572,1
792,I-18-11,"268, 688, 1",268,688,1
793,I-18-12,"252, 688, 1",252,688,1
794,I-18-13,"236, 688, 1",236,688,1
800,I-19-11,"218, 572, 1",218,572,1
801,I-19-12,"202, 572, 1",202,572,1
802,I-19-13,"186, 572, 1",186,572,1
808,I-20-11,"218, 688, 1",218,688,1
809,I-20-12,"202, 688, 1",202,688,1
810,I-20-13,"186, 688, 1",186,688,1
816,I-21-11,"168, 572, 1",168,572,1
817,I-21-12,"152, 572, 1",152,572,1
818,I-21-13,"136, 572, 1",136,572,1
824,I-22-11,"168, 688, 1",168,688,1
825,I-22-12,"152, 688, 1",152,688,1
826,I-22-13,"136, 688, 1",136,688,1
832,I-23-11,"118, 572, 1",118,572,1
833,I-23-12,"102, 572, 1",102,572,1
834,I-23-13,"86, 572, 1",86,572,1
840,I-24-11,"118, 688, 1",118,688,1
841,I-24-12,"102, 688, 1",102,688,1
842,I-24-13,"86, 688, 1",86,688,1
848,J-01-11,"666, 810, 1",666,810,1
849,J-01-12,"650, 810, 1",650,810,1
850,J-01-13,"634, 810, 1",634,810,1
856,J-02-11,"666, 868, 1",666,868,1
857,J-02-12,"650, 868, 1",650,868,1
858,J-02-13,"634, 868, 1",634,868,1
864,J-03-11,"616, 810, 1",616,810,1
865,J-03-12,"600, 810, 1",600,810,1
866,J-03-13,"584, 810, 1",584,810,1
872,J-04-11,"616, 868, 1",616,868,1
873,J-04-12,"600, 868, 1",600,868,1
874,J-04-13,"584, 868, 1",584,868,1
880,J-05-11,"566, 810, 1",566,810,1
881,J-05-12,"550, 810, 1",550,810,1
882,J-05-13,"534, 810, 1",534,810,1
888,J-06-11,"566, 868, 1",566,868,1
889,J-06-12,"550, 868, 1",550,868,1
890,J-06-13,"534, 868, 1",534,868,1
896,J-07-11,"516, 810, 1",516,810,1
897,J-07-12,"500, 810, 1",500,810,1
898,J-07-13,"484, 810, 1",484,810,1
904,J-08-11,"516, 868, 1",516,868,1
905,J-08-12,"500, 868, 1",500,868,1
906,J-08-13,"484, 868, 1",484,868,1
912,J-09-11,"466, 810, 1",466,810,1
913,J-09-12,"450, 810, 1",450,810,1
914,J-09-13,"434, 810, 1",434,810,1
920,J-10-11,"466, 868, 1",466,868,1
921,J-10-12,"450, 868, 1",450,868,1
922,J-10-13,"434, 868, 1",434,868,1
928,J-13-11,"368, 720, 1",368,720,1
929,J-13-12,"352, 720, 1",352,720,1
930,J-13-13,"336, 720, 1",336,720,1
936,J-14-11,"368, 778, 1",368,778,1
937,J-14-12,"352, 778, 1",352,778,1
938,J-14-13,"336, 778, 1",336,778,1
944,J-15-11,"318, 720, 1",318,720,1
945,J-15-12,"302, 720, 1",302,720,1
946,J-15-13,"286, 720, 1",286,720,1
952,J-16-11,"318, 778, 1",318,778,1
953,J-16-12,"302, 778, 1",302,778,1
954,J-16-13,"286, 778, 1",286,778,1
960,J-17-11,"268, 720, 1",268,720,1
961,J-17-12,"252, 720, 1",252,720,1
962,J-17-13,"236, 720, 1",236,720,1
968,J-18-11,"268, 778, 1",268,778,1
969,J-18-12,"252, 778, 1",252,778,1
970,J-18-13,"236, 778, 1",236,778,1
976,J-19-11,"218, 720, 1",218,720,1
977,J-19-12,"202, 720, 1",202,720,1
978,J-19-13,"186, 720, 1",186,720,1
984,J-20-11,"218, 778, 1",218,778,1
985,J-20-12,"202, 778, 1",202,778,1
986,J-20-13,"186, 778, 1",186,778,1
992,J-21-11,"168, 720, 1",168,720,1
993,J-21-12,"152, 720, 1",152,720,1
994,J-21-13,"136, 720, 1",136,720,1
1000,J-22-11,"168, 778, 1",168,778,1
1001,J-22-12,"152, 778, 1",152,778,1
1002,J-22-13,"136, 778, 1",136,778,1
1008,J-23-11,"118, 720, 1",118,720,1
1009,J-23-12,"102, 720, 1",102,720,1
1010,J-23-13,"86, 720, 1",86,720,1
1016,J-24-11,"118, 778, 1",118,778,1
1017,J-24-12,"102, 778, 1",102,778,1
1018,J-24-13,"86, 778, 1",86,778,1
1024,K-01-11,"666, 900, 1",666,900,1
1025,K-01-12,"650, 900, 1",650,900,1
1026,K-01-13,"634, 900, 1",634,900,1
1032,K-02-11,"666, 958, 1",666,958,1
1033,K-02-12,"650, 958, 1",650,958,1
1034,K-02-13,"634, 958, 1",634,958,1
1040,K-03-11,"616, 900, 1",616,900,1
1041,K-03-12,"600, 900, 1",600,900,1
1042,K-03-13,"584, 900, 1",584,900,1
1048,K-04-11,"616, 958, 1",616,958,1
1049,K-04-12,"600, 958, 1",600,958,1
1050,K-04-13,"584, 958, 1",584,958,1
1056,K-05-11,"566, 900, 1",566,900,1
1057,K-05-12,"550, 900, 1",550,900,1
1058,K-05-13,"534, 900, 1",534,900,1
1064,K-06-11,"566, 958, 1",566,958,1
1065,K-06-12,"550, 958, 1",550,958,1
1066,K-06-13,"534, 958, 1",534,958,1
1072,K-07-11,"516, 900, 1",516,900,1
1073,K-07-12,"500, 900, 1",500,900,1
1074,K-07-13,"484, 900, 1",484,900,1
1080,K-08-11,"516, 958, 1",516,958,1
1081,K-08-12,"500, 958, 1",500,958,1
1082,K-08-13,"484, 958, 1",484,958,1
1088,K-09-11,"466, 900, 1",466,900,1
1089,K-09-12,"450, 900, 1",450,900,1
1090,K-09-13,"434, 900, 1",434,900,1
1096,K-10-11,"466, 958, 1",466,958,1
1097,K-10-12,"450, 958, 1",450,958,1
1098,K-10-13,"434, 958, 1",434,958,1
1104,K-13-11,"368, 810, 1",368,810,1
1105,K-13-12,"352, 810, 1",352,810,1
1106,K-13-13,"336, 810, 1",336,810,1
1112,K-14-11,"368, 868, 1",368,868,1
1113,K-14-12,"352, 868, 1",352,868,1
1114,K-14-13,"336, 868, 1",336,868,1
1120,K-15-11,"318, 810, 1",318,810,1
1121,K-15-12,"302, 810, 1",302,810,1
1122,K-15-13,"286, 810, 1",286,810,1
1128,K-16-11,"318, 868, 1",318,868,1
1129,K-16-12,"302, 868, 1",302,868,1
1130,K-16-13,"286, 868, 1",286,868,1
1136,K-17-11,"268, 810, 1",268,810,1
1137,K-17-12,"252, 810, 1",252,810,1
1138,K-17-13,"236, 810, 1",236,810,1
1144,K-18-11,"268, 868, 1",268,868,1
1145,K-18-12,"252, 868, 1",252,868,1
1146,K-18-13,"236, 868, 1",236,868,1
1152,K-19-11,"218, 810, 1",218,810,1
1153,K-19-12,"202, 810, 1",202,810,1
1154,K-19-13,"186, 810, 1",186,810,1
1160,K-20-11,"218, 868, 1",218,868,1
1161,K-20-12,"202, 868, 1",202,868,1
1162,K-20-13,"186, 868, 1",186,868,1
1168,K-21-11,"168, 810, 1",168,810,1
1169,K-21-12,"152, 810, 1",152,810,1
1170,K-21-13,"136, 810, 1",136,810,1
1176,K-22-11,"168, 868, 1",168,868,1
